nohup: ignoring input
[A_rank] 加载元策略 a_rank (A股板块得分排名(A_rank))
[信息] 策略: 上涨趋势
[信息] 开始扫描 5550 只A股 ...
[进度] 已检查 1/5550 ...
[进度] 已检查 819/5550 ...
[进度] 已检查 820/5550 ...
[进度] 已检查 821/5550 ...
[进度] 已检查 822/5550 ...
[进度] 已检查 823/5550 ...
[进度] 已检查 824/5550 ...
[进度] 已检查 825/5550 ...
[进度] 已检查 826/5550 ...
[进度] 已检查 827/5550 ...
[进度] 已检查 828/5550 ...
[进度] 已检查 829/5550 ...
[进度] 已检查 830/5550 ...
[进度] 已检查 831/5550 ...
[进度] 已检查 832/5550 ...
[进度] 已检查 833/5550 ...
[进度] 已检查 834/5550 ...
[进度] 已检查 835/5550 ...
[进度] 已检查 836/5550 ...
[进度] 已检查 837/5550 ...
[进度] 已检查 838/5550 ...
[进度] 已检查 839/5550 ...
[进度] 已检查 840/5550 ...
[进度] 已检查 841/5550 ...
[进度] 已检查 842/5550 ...
[进度] 已检查 843/5550 ...
[进度] 已检查 844/5550 ...
[进度] 已检查 845/5550 ...
[进度] 已检查 846/5550 ...
[进度] 已检查 847/5550 ...
[进度] 已检查 848/5550 ...
[进度] 已检查 849/5550 ...
[进度] 已检查 850/5550 ...
[进度] 已检查 851/5550 ...
[进度] 已检查 852/5550 ...
[进度] 已检查 853/5550 ...
[进度] 已检查 854/5550 ...
[进度] 已检查 855/5550 ...
[进度] 已检查 856/5550 ...
[进度] 已检查 857/5550 ...
[进度] 已检查 858/5550 ...
[进度] 已检查 859/5550 ...
[进度] 已检查 860/5550 ...
[进度] 已检查 861/5550 ...
[进度] 已检查 862/5550 ...
[进度] 已检查 863/5550 ...
[进度] 已检查 864/5550 ...
[进度] 已检查 865/5550 ...
[进度] 已检查 866/5550 ...
[进度] 已检查 867/5550 ...
[进度] 已检查 868/5550 ...
[进度] 已检查 869/5550 ...
[进度] 已检查 870/5550 ...
[进度] 已检查 871/5550 ...
[进度] 已检查 872/5550 ...
[进度] 已检查 873/5550 ...
[进度] 已检查 874/5550 ...
[进度] 已检查 875/5550 ...
[进度] 已检查 876/5550 ...
[进度] 已检查 877/5550 ...
[进度] 已检查 878/5550 ...
[进度] 已检查 879/5550 ...
[进度] 已检查 880/5550 ...
[进度] 已检查 881/5550 ...
[进度] 已检查 882/5550 ...
[进度] 已检查 883/5550 ...
[进度] 已检查 884/5550 ...
[进度] 已检查 885/5550 ...
[进度] 已检查 886/5550 ...
[进度] 已检查 887/5550 ...
[进度] 已检查 888/5550 ...
[进度] 已检查 889/5550 ...
[进度] 已检查 890/5550 ...
[进度] 已检查 891/5550 ...
[进度] 已检查 892/5550 ...
[进度] 已检查 893/5550 ...
[进度] 已检查 894/5550 ...
[进度] 已检查 895/5550 ...
[进度] 已检查 896/5550 ...
[进度] 已检查 897/5550 ...
[进度] 已检查 898/5550 ...
[进度] 已检查 899/5550 ...
[进度] 已检查 900/5550 ...
[进度] 已检查 901/5550 ...
[进度] 已检查 902/5550 ...
[进度] 已检查 903/5550 ...
[进度] 已检查 904/5550 ...
[进度] 已检查 905/5550 ...
[进度] 已检查 906/5550 ...
[进度] 已检查 907/5550 ...
[进度] 已检查 908/5550 ...
[进度] 已检查 909/5550 ...
[进度] 已检查 910/5550 ...
[进度] 已检查 911/5550 ...
[进度] 已检查 912/5550 ...
[进度] 已检查 913/5550 ...
[进度] 已检查 914/5550 ...
[进度] 已检查 915/5550 ...
[进度] 已检查 916/5550 ...
[进度] 已检查 917/5550 ...
[进度] 已检查 918/5550 ...
[进度] 已检查 919/5550 ...
[进度] 已检查 920/5550 ...
[进度] 已检查 921/5550 ...
[进度] 已检查 922/5550 ...
[进度] 已检查 923/5550 ...
[进度] 已检查 924/5550 ...
[进度] 已检查 925/5550 ...
[进度] 已检查 926/5550 ...
[进度] 已检查 927/5550 ...
[进度] 已检查 928/5550 ...
[进度] 已检查 929/5550 ...
[进度] 已检查 930/5550 ...
[进度] 已检查 931/5550 ...
[进度] 已检查 932/5550 ...
[进度] 已检查 933/5550 ...
[进度] 已检查 934/5550 ...
[进度] 已检查 935/5550 ...
[进度] 已检查 936/5550 ...
[进度] 已检查 937/5550 ...
[进度] 已检查 938/5550 ...
[进度] 已检查 939/5550 ...
[进度] 已检查 940/5550 ...
[进度] 已检查 941/5550 ...
[进度] 已检查 942/5550 ...
[进度] 已检查 943/5550 ...
[进度] 已检查 944/5550 ...
[进度] 已检查 945/5550 ...
[进度] 已检查 946/5550 ...
[进度] 已检查 947/5550 ...
[进度] 已检查 948/5550 ...
[进度] 已检查 949/5550 ...
[进度] 已检查 950/5550 ...
[进度] 已检查 951/5550 ...
[进度] 已检查 952/5550 ...
[进度] 已检查 953/5550 ...
[进度] 已检查 954/5550 ...
[进度] 已检查 955/5550 ...
[进度] 已检查 956/5550 ...
[进度] 已检查 957/5550 ...
[进度] 已检查 958/5550 ...
[进度] 已检查 959/5550 ...
[进度] 已检查 960/5550 ...
[进度] 已检查 961/5550 ...
[进度] 已检查 962/5550 ...
[进度] 已检查 963/5550 ...
[进度] 已检查 964/5550 ...
[进度] 已检查 965/5550 ...
[进度] 已检查 966/5550 ...
[进度] 已检查 967/5550 ...
[进度] 已检查 968/5550 ...
[进度] 已检查 969/5550 ...
[进度] 已检查 970/5550 ...
[进度] 已检查 971/5550 ...
[进度] 已检查 972/5550 ...
[进度] 已检查 973/5550 ...
[进度] 已检查 974/5550 ...
[进度] 已检查 975/5550 ...
[进度] 已检查 976/5550 ...
[进度] 已检查 977/5550 ...
[进度] 已检查 978/5550 ...
[进度] 已检查 979/5550 ...
[进度] 已检查 980/5550 ...
[进度] 已检查 981/5550 ...
[进度] 已检查 982/5550 ...
[进度] 已检查 983/5550 ...
[进度] 已检查 984/5550 ...
[进度] 已检查 985/5550 ...
[进度] 已检查 986/5550 ...
[进度] 已检查 987/5550 ...
[进度] 已检查 988/5550 ...
[进度] 已检查 989/5550 ...
[进度] 已检查 990/5550 ...
[进度] 已检查 991/5550 ...
[进度] 已检查 992/5550 ...
[进度] 已检查 993/5550 ...
[进度] 已检查 994/5550 ...
[进度] 已检查 995/5550 ...
[进度] 已检查 996/5550 ...
[进度] 已检查 997/5550 ...
[进度] 已检查 998/5550 ...
[进度] 已检查 999/5550 ...
[进度] 已检查 1000/5550 ...
[进度] 已检查 1001/5550 ...
[进度] 已检查 1002/5550 ...
[进度] 已检查 1003/5550 ...
[进度] 已检查 1004/5550 ...
[进度] 已检查 1005/5550 ...
[进度] 已检查 1006/5550 ...
[进度] 已检查 1007/5550 ...
[进度] 已检查 1008/5550 ...
[进度] 已检查 1009/5550 ...
[进度] 已检查 1010/5550 ...
[进度] 已检查 1011/5550 ...
[进度] 已检查 1012/5550 ...
[进度] 已检查 1013/5550 ...
[进度] 已检查 1014/5550 ...
[进度] 已检查 1015/5550 ...
[进度] 已检查 1016/5550 ...
[进度] 已检查 1017/5550 ...
[进度] 已检查 1018/5550 ...
[进度] 已检查 1019/5550 ...
[进度] 已检查 1020/5550 ...
[进度] 已检查 1021/5550 ...
[进度] 已检查 1022/5550 ...
[进度] 已检查 1023/5550 ...
[进度] 已检查 1024/5550 ...
[进度] 已检查 1025/5550 ...
[进度] 已检查 1026/5550 ...
[进度] 已检查 1027/5550 ...
[进度] 已检查 1028/5550 ...
[进度] 已检查 1029/5550 ...
[进度] 已检查 1030/5550 ...
[进度] 已检查 1031/5550 ...
[进度] 已检查 1032/5550 ...
[进度] 已检查 1033/5550 ...
[进度] 已检查 1034/5550 ...
[进度] 已检查 1035/5550 ...
[进度] 已检查 1036/5550 ...
[进度] 已检查 1037/5550 ...
[进度] 已检查 1038/5550 ...
[进度] 已检查 1039/5550 ...
[进度] 已检查 1040/5550 ...
[进度] 已检查 1041/5550 ...
[进度] 已检查 1042/5550 ...
[进度] 已检查 1043/5550 ...
[进度] 已检查 1044/5550 ...
[进度] 已检查 1045/5550 ...
[进度] 已检查 1046/5550 ...
[进度] 已检查 1047/5550 ...
[进度] 已检查 1048/5550 ...
[进度] 已检查 1049/5550 ...
[进度] 已检查 1050/5550 ...
[进度] 已检查 1051/5550 ...
[进度] 已检查 1052/5550 ...
[进度] 已检查 1053/5550 ...
[进度] 已检查 1054/5550 ...
[进度] 已检查 1055/5550 ...
[进度] 已检查 1056/5550 ...
[进度] 已检查 1057/5550 ...
[进度] 已检查 1058/5550 ...
[进度] 已检查 1059/5550 ...
[进度] 已检查 1060/5550 ...
[进度] 已检查 1061/5550 ...
[进度] 已检查 1062/5550 ...
[进度] 已检查 1063/5550 ...
[进度] 已检查 1064/5550 ...
[进度] 已检查 1065/5550 ...
[进度] 已检查 1066/5550 ...
[进度] 已检查 1067/5550 ...
[进度] 已检查 1068/5550 ...
[进度] 已检查 1069/5550 ...
[进度] 已检查 1070/5550 ...
[进度] 已检查 1071/5550 ...
[进度] 已检查 1072/5550 ...
[进度] 已检查 1073/5550 ...
[进度] 已检查 1074/5550 ...
[进度] 已检查 1075/5550 ...
[进度] 已检查 1076/5550 ...
[进度] 已检查 1077/5550 ...
[进度] 已检查 1078/5550 ...
[进度] 已检查 1079/5550 ...
[进度] 已检查 1080/5550 ...
[进度] 已检查 1081/5550 ...
[进度] 已检查 1082/5550 ...
[进度] 已检查 1083/5550 ...
[进度] 已检查 1084/5550 ...
[进度] 已检查 1085/5550 ...
[进度] 已检查 1086/5550 ...
[进度] 已检查 1087/5550 ...
[进度] 已检查 1088/5550 ...
[进度] 已检查 1089/5550 ...
[进度] 已检查 1090/5550 ...
[进度] 已检查 1091/5550 ...
[进度] 已检查 1092/5550 ...
[进度] 已检查 1093/5550 ...
[进度] 已检查 1094/5550 ...
[进度] 已检查 1095/5550 ...
[进度] 已检查 1096/5550 ...
[进度] 已检查 1097/5550 ...
[进度] 已检查 1098/5550 ...
[进度] 已检查 1099/5550 ...
[进度] 已检查 1100/5550 ...
[进度] 已检查 1101/5550 ...
[进度] 已检查 1102/5550 ...
[进度] 已检查 1103/5550 ...
[进度] 已检查 1104/5550 ...
[进度] 已检查 1105/5550 ...
[进度] 已检查 1106/5550 ...
[进度] 已检查 1107/5550 ...
[进度] 已检查 1108/5550 ...
[进度] 已检查 1109/5550 ...
[进度] 已检查 1110/5550 ...
[进度] 已检查 1111/5550 ...
[进度] 已检查 1112/5550 ...
[进度] 已检查 1113/5550 ...
[进度] 已检查 1114/5550 ...
[进度] 已检查 1115/5550 ...
[进度] 已检查 1116/5550 ...
[进度] 已检查 1117/5550 ...
[进度] 已检查 1118/5550 ...
[进度] 已检查 1119/5550 ...
[进度] 已检查 1120/5550 ...
[进度] 已检查 1121/5550 ...
[进度] 已检查 1122/5550 ...
[进度] 已检查 1123/5550 ...
[进度] 已检查 1124/5550 ...
[进度] 已检查 1125/5550 ...
[进度] 已检查 1126/5550 ...
[进度] 已检查 1127/5550 ...
[进度] 已检查 1128/5550 ...
[进度] 已检查 1129/5550 ...
[进度] 已检查 1130/5550 ...
[进度] 已检查 1131/5550 ...
[进度] 已检查 1132/5550 ...
[进度] 已检查 1133/5550 ...
[进度] 已检查 1134/5550 ...
[进度] 已检查 1135/5550 ...
[进度] 已检查 1136/5550 ...
[进度] 已检查 1137/5550 ...
[进度] 已检查 1138/5550 ...
[进度] 已检查 1139/5550 ...
[进度] 已检查 1140/5550 ...
[进度] 已检查 1141/5550 ...
[进度] 已检查 1142/5550 ...
[进度] 已检查 1143/5550 ...
[进度] 已检查 1144/5550 ...
[进度] 已检查 1145/5550 ...
[进度] 已检查 1146/5550 ...
[进度] 已检查 1147/5550 ...
[进度] 已检查 1148/5550 ...
[进度] 已检查 1149/5550 ...
[进度] 已检查 1150/5550 ...
[进度] 已检查 1151/5550 ...
[进度] 已检查 1152/5550 ...
[进度] 已检查 1153/5550 ...
[进度] 已检查 1154/5550 ...
[进度] 已检查 1155/5550 ...
[进度] 已检查 1156/5550 ...
[进度] 已检查 1157/5550 ...
[进度] 已检查 1158/5550 ...
[进度] 已检查 1159/5550 ...
[进度] 已检查 1160/5550 ...
[进度] 已检查 1161/5550 ...
[进度] 已检查 1162/5550 ...
[进度] 已检查 1163/5550 ...
[进度] 已检查 1164/5550 ...
[进度] 已检查 1165/5550 ...
[进度] 已检查 1166/5550 ...
[进度] 已检查 1167/5550 ...
[进度] 已检查 1168/5550 ...
[进度] 已检查 1169/5550 ...
[进度] 已检查 1170/5550 ...
[进度] 已检查 1171/5550 ...
[进度] 已检查 1172/5550 ...
[进度] 已检查 1173/5550 ...
[进度] 已检查 1174/5550 ...
[进度] 已检查 1175/5550 ...
[进度] 已检查 1176/5550 ...
[进度] 已检查 1177/5550 ...
[进度] 已检查 1178/5550 ...
[进度] 已检查 1179/5550 ...
[进度] 已检查 1180/5550 ...
[进度] 已检查 1181/5550 ...
[进度] 已检查 1182/5550 ...
[进度] 已检查 1183/5550 ...
[进度] 已检查 1184/5550 ...
[进度] 已检查 1185/5550 ...
[进度] 已检查 1186/5550 ...
[进度] 已检查 1187/5550 ...
[进度] 已检查 1188/5550 ...
[进度] 已检查 1189/5550 ...
[进度] 已检查 1190/5550 ...
[进度] 已检查 1191/5550 ...
[进度] 已检查 1192/5550 ...
[进度] 已检查 1193/5550 ...
[进度] 已检查 1194/5550 ...
[进度] 已检查 1195/5550 ...
[进度] 已检查 1196/5550 ...
[进度] 已检查 1197/5550 ...
[进度] 已检查 1198/5550 ...
[进度] 已检查 1199/5550 ...
[进度] 已检查 1200/5550 ...
[进度] 已检查 1201/5550 ...
[进度] 已检查 1202/5550 ...
[进度] 已检查 1203/5550 ...
[进度] 已检查 1204/5550 ...
[进度] 已检查 1205/5550 ...
[进度] 已检查 1206/5550 ...
[进度] 已检查 1207/5550 ...
[进度] 已检查 1208/5550 ...
[进度] 已检查 1209/5550 ...
[进度] 已检查 1210/5550 ...
[进度] 已检查 1211/5550 ...
[进度] 已检查 1212/5550 ...
[进度] 已检查 1213/5550 ...
[进度] 已检查 1214/5550 ...
[进度] 已检查 1215/5550 ...
[进度] 已检查 1216/5550 ...
[进度] 已检查 1217/5550 ...
[进度] 已检查 1218/5550 ...
[进度] 已检查 1219/5550 ...
[进度] 已检查 1220/5550 ...
[进度] 已检查 1221/5550 ...
[进度] 已检查 1222/5550 ...
[进度] 已检查 1223/5550 ...
[进度] 已检查 1224/5550 ...
[进度] 已检查 1225/5550 ...
[进度] 已检查 1226/5550 ...
[进度] 已检查 1227/5550 ...
[进度] 已检查 1228/5550 ...
[进度] 已检查 1229/5550 ...
[进度] 已检查 1230/5550 ...
[进度] 已检查 1231/5550 ...
[进度] 已检查 1232/5550 ...
[进度] 已检查 1233/5550 ...
[进度] 已检查 1234/5550 ...
[进度] 已检查 1235/5550 ...
[进度] 已检查 1236/5550 ...
[进度] 已检查 1237/5550 ...
[进度] 已检查 1238/5550 ...
[进度] 已检查 1239/5550 ...
[进度] 已检查 1240/5550 ...
[进度] 已检查 1241/5550 ...
[进度] 已检查 1242/5550 ...
[进度] 已检查 1243/5550 ...
[进度] 已检查 1244/5550 ...
[进度] 已检查 1245/5550 ...
[进度] 已检查 1246/5550 ...
[进度] 已检查 1247/5550 ...
[进度] 已检查 1248/5550 ...
[进度] 已检查 1249/5550 ...
[进度] 已检查 1250/5550 ...
[进度] 已检查 1251/5550 ...
[进度] 已检查 1252/5550 ...
[进度] 已检查 1253/5550 ...
[进度] 已检查 1254/5550 ...
[进度] 已检查 1255/5550 ...
[警告] SH601799 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1256/5550 ...
[警告] SH601801 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1257/5550 ...
[警告] SH601825 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1258/5550 ...
[警告] SH601816 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1259/5550 ...
[警告] SH601827 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1260/5550 ...
[警告] SH601828 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1261/5550 ...
[警告] SH601857 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1262/5550 ...
[警告] SH601838 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1263/5550 ...
[警告] SH601860 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1264/5550 ...
[警告] SH601865 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1265/5550 ...
[警告] SH601858 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1266/5550 ...
[警告] SH601866 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1267/5550 ...
[警告] SH601868 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1268/5550 ...
[警告] SH601869 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1269/5550 ...
[警告] SH601877 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1270/5550 ...
[警告] SH601878 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1271/5550 ...
[警告] SH601872 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1272/5550 ...
[警告] SH601880 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1273/5550 ...
[警告] SH601882 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1274/5550 ...
[警告] SH601881 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1275/5550 ...
[警告] SH601886 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1276/5550 ...
[警告] SH601888 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1277/5550 ...
[警告] SH601890 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1278/5550 ...
[警告] SH601898 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1279/5550 ...
[警告] SH601899 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1280/5550 ...
[警告] SH601900 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1281/5550 ...
[警告] SH601908 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1282/5550 ...
[警告] SH601916 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1283/5550 ...
[警告] SH601901 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1284/5550 ...
[警告] SH601918 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1285/5550 ...
[警告] SH601919 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1286/5550 ...
[警告] SH601921 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1287/5550 ...
[警告] SH601928 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1288/5550 ...
[警告] SH601929 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1289/5550 ...
[警告] SH601933 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1290/5550 ...
[警告] SH601939 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1291/5550 ...
[警告] SH601949 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1292/5550 ...
[警告] SH601952 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1293/5550 ...
[警告] SH601958 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1294/5550 ...
[警告] SH601956 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1295/5550 ...
[警告] SH601963 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1296/5550 ...
[警告] SH601965 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1297/5550 ...
[警告] SH601966 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1298/5550 ...
[警告] SH601968 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1299/5550 ...
[警告] SH601975 获取失败: HTTP Error 501: Not Implemented[警告] SH601969 获取失败: HTTP Error 501: Not Implemented

[进度] 已检查 1300/5550 ...
[进度] 已检查 1301/5550 ...
[警告] SH601985 获取失败: HTTP Error 501: Not Implemented
[进度] 已检查 1302/5550 ...
